"HtmlFile","RelativeHtmlFile","LineNumber","LineText"
"D:\github\ron-english-toys\items\metallic-purple-punk-skunk-sdcc-18-131.html","items\metallic-purple-punk-skunk-sdcc-18-131.html","169","<img src=""../images/Trampt/Metallic Purple Punk Skunk (SDCC '18) - DESIGNER TOY-3.jpeg"" alt=""Metallic Purple Punk Skunk (SDCC &#39;18)"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\metallic-purple-red-lady-lips-1076.html","items\metallic-purple-red-lady-lips-1076.html","168","<a href=""../images/Trampt/Metallic%20Purple%20%26%20Red%20Lady%20Lips%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\metallic-purple-red-lady-lips-1076.html","items\metallic-purple-red-lady-lips-1076.html","169","<img src=""../images/Trampt/Metallic Purple & Red Lady Lips - DESIGNER TOY-3.jpeg"" alt=""Metallic Purple &amp; Red Lady Lips"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\miami-blue-telegrinnies-sunflowers-672.html","items\miami-blue-telegrinnies-sunflowers-672.html","168","<a href=""../images/Trampt/Miami%20Blue%20Telegrinnies%20Sunflowers%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\miami-blue-telegrinnies-sunflowers-672.html","items\miami-blue-telegrinnies-sunflowers-672.html","169","<img src=""../images/Trampt/Miami%20Blue%20Telegrinnies%20Sunflowers%20-%20DESIGNER%20TOY.jpeg"" alt=""Telegrinnie Sunflower - Miami Blue"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\miami-mad-lad-temper-tot-203.html","items\miami-mad-lad-temper-tot-203.html","168","<a href=""../images/Trampt/Miami%20Mad%20Lad%20Temper%20Tot%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\miami-mad-lad-temper-tot-203.html","items\miami-mad-lad-temper-tot-203.html","169","<img src=""../images/Trampt/Miami%20Mad%20Lad%20Temper%20Tot%20-%20DESIGNER%20TOY.jpeg"" alt=""Mad Lad Temper Tot - Miami"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\miami-pink-telegrinnies-sunflowers-663.html","items\miami-pink-telegrinnies-sunflowers-663.html","168","<a href=""../images/Trampt/Miami%20Pink%20Telegrinnies%20Sunflowers%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\miami-pink-telegrinnies-sunflowers-663.html","items\miami-pink-telegrinnies-sunflowers-663.html","169","<img src=""../images/Trampt/Miami%20Pink%20Telegrinnies%20Sunflowers%20-%20DESIGNER%20TOY.jpeg"" alt=""Telegrinnie Sunflower - Miami Pink"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\miami-temper-tot-636.html","items\miami-temper-tot-636.html","168","<a href=""../images/Trampt/Miami%20Temper%20Tot%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\miami-temper-tot-636.html","items\miami-temper-tot-636.html","169","<img src=""../images/Trampt/Miami%20Temper%20Tot%20-%20DESIGNER%20TOY.jpeg"" alt=""Temper Tot - Miami"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mighty-mc-776.html","items\mighty-mc-776.html","168","<a href=""../images/Trampt/Mighty%20MC%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mighty-mc-776.html","items\mighty-mc-776.html","169","<img src=""../images/Trampt/Mighty%20MC%20-%20DESIGNER%20TOY.jpeg"" alt=""Mighty MC"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\militia-mousemask-murphy-467.html","items\militia-mousemask-murphy-467.html","168","<a href=""../images/Trampt/Militia%20Mousemask%20Murphy%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\militia-mousemask-murphy-467.html","items\militia-mousemask-murphy-467.html","169","<img src=""../images/Trampt/Militia%20Mousemask%20Murphy%20-%20DESIGNER%20TOY.jpeg"" alt=""Mousemask Murphy - Militia"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\modzilla-blues-berry-931.html","items\modzilla-blues-berry-931.html","168","<a href=""../images/Trampt/modzilla%20Blues%20Berry%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\modzilla-blues-berry-931.html","items\modzilla-blues-berry-931.html","169","<img src=""../images/Trampt/modzilla%20Blues%20Berry%20-%20DESIGNER%20TOY.jpeg"" alt=""Modzilla - Blues Berry"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\modzilla-custom-818.html","items\modzilla-custom-818.html","168","<a href=""../images/Trampt/Modzilla%20Custom%20-%20Custom%20Toy%20-%20Trampt%20item%20818.jpg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\modzilla-custom-818.html","items\modzilla-custom-818.html","169","<img src=""../images/Trampt/Modzilla%20Custom%20-%20Custom%20Toy%20-%20Trampt%20item%20818.jpg"" alt=""Modzilla Custom Tiger"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\modzilla-custom-a-736.html","items\modzilla-custom-a-736.html","168","<a href=""../images/Trampt/MODZILLA%20CUSTOM%20A%20-%20Custom%20Toy%20-%20Trampt%20item%20736.jpg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\modzilla-custom-a-736.html","items\modzilla-custom-a-736.html","169","<img src=""../images/Trampt/MODZILLA%20CUSTOM%20A%20-%20Custom%20Toy%20-%20Trampt%20item%20736.jpg"" alt=""Modzilla Custom Green"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\modzilla-custom-b-526.html","items\modzilla-custom-b-526.html","168","<a href=""../images/Trampt/MODZILLA%20CUSTOM%20B%20-%20Custom%20Toy%20-%20Trampt%20item%20526.jpg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\modzilla-custom-b-526.html","items\modzilla-custom-b-526.html","169","<img src=""../images/Trampt/MODZILLA%20CUSTOM%20B%20-%20Custom%20Toy%20-%20Trampt%20item%20526.jpg"" alt=""Modzilla Custom Purple Stripe"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\modzilla-custom-c-210.html","items\modzilla-custom-c-210.html","168","<a href=""../images/Trampt/MODZILLA%20CUSTOM%20C%20-%20Custom%20Toy%20-%20Trampt%20item%20210.jpg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\modzilla-custom-c-210.html","items\modzilla-custom-c-210.html","169","<img src=""../images/Trampt/MODZILLA%20CUSTOM%20C%20-%20Custom%20Toy%20-%20Trampt%20item%20210.jpg"" alt=""Modzilla Custom Yellow &amp; Blue"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\modzilla-kaijucon-19-793.html","items\modzilla-kaijucon-19-793.html","168","<a href=""../images/Trampt/Modzilla%20(KaijuCon%20&#39;19)%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\modzilla-kaijucon-19-793.html","items\modzilla-kaijucon-19-793.html","169","<img src=""../images/Trampt/Modzilla (KaijuCon '19) - DESIGNER TOY-3.jpeg"" alt=""Modzilla (KaijuCon &#39;19)"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\modzilla-rainbow-375.html","items\modzilla-rainbow-375.html","168","<a href=""../images/Trampt/MODZILLA%20RAINBOW%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\modzilla-rainbow-375.html","items\modzilla-rainbow-375.html","169","<img src=""../images/Trampt/MODZILLA%20RAINBOW%20-%20DESIGNER%20TOY.jpeg"" alt=""Modzilla - Rainbow"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\modzilla-springtime-edition-475.html","items\modzilla-springtime-edition-475.html","168","<a href=""../images/Trampt/Modzilla%20-%20Springtime%20edition%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\modzilla-springtime-edition-475.html","items\modzilla-springtime-edition-475.html","169","<img src=""../images/Trampt/Modzilla%20-%20Springtime%20edition%20-%20DESIGNER%20TOY.jpeg"" alt=""Modzilla - Springtime"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\modzilla-unpainted-green-189.html","items\modzilla-unpainted-green-189.html","168","<a href=""../images/Trampt/MODZILLA%20-%20unpainted%20green%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\modzilla-unpainted-green-189.html","items\modzilla-unpainted-green-189.html","169","<img src=""../images/Trampt/MODZILLA - unpainted green - DESIGNER TOY-2.jpeg"" alt=""MODZILLA - unpainted green"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mogul-grin-bone-1050.html","items\mogul-grin-bone-1050.html","168","<a href=""../images/Trampt/Mogul%20Grin%20Bone%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mogul-grin-bone-1050.html","items\mogul-grin-bone-1050.html","169","<img src=""../images/Trampt/Mogul%20Grin%20Bone%20-%20DESIGNER%20TOY.jpeg"" alt=""Mogul Grin - Bone"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mona-grin-1-449.html","items\mona-grin-1-449.html","168","<a href=""../images/Trampt/Mona%20Grin%201%20-%20Custom%20Toy%20-%20Trampt%20item%20449.jpg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mona-grin-1-449.html","items\mona-grin-1-449.html","169","<img src=""../images/Trampt/Mona%20Grin%201%20-%20Custom%20Toy%20-%20Trampt%20item%20449.jpg"" alt=""Mona Grin 1"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mona-grin-2-256.html","items\mona-grin-2-256.html","168","<a href=""../images/Trampt/Mona%20Grin%202%20-%20Custom%20Toy%20-%20Trampt%20item%20256.jpg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mona-grin-2-256.html","items\mona-grin-2-256.html","169","<img src=""../images/Trampt/Mona%20Grin%202%20-%20Custom%20Toy%20-%20Trampt%20item%20256.jpg"" alt=""Mona Grin 2"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\monarch-elephant-177.html","items\monarch-elephant-177.html","27","<a href=""../images/Trampt/MONARCH%20ELEPHANT%20-%20Original%20Art%20-%20Trampt%20item%20177.jpg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\monarch-elephant-177.html","items\monarch-elephant-177.html","28","<img src=""../images/Trampt/MONARCH%20ELEPHANT%20-%20Original%20Art%20-%20Trampt%20item%20177.jpg"" alt=""MONARCH ELEPHANT"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\monarch-elephant-177.html","items\monarch-elephant-177.html","45","<li><strong>Trampt item #:</strong> 177</li>"
"D:\github\ron-english-toys\items\monarch-elephant-177.html","items\monarch-elephant-177.html","48","<strong>Working catalogue note:</strong> This page was generated from the Trampt spreadsheet and local image folder. Confirm object classification, edition details, dimensions, and source priority before treating the record as final catalogue data."
"D:\github\ron-english-toys\items\monarch-elephant-177.html","items\monarch-elephant-177.html","50","<p class=""back-link""><a href=""https://www.trampt.com/item/monarch-elephant-ron-english-oil-IE5F70P2jZADi1"" target=""_blank"" rel=""noopener noreferrer"">Open Trampt source record</a></p>"
"D:\github\ron-english-toys\items\monarch-elephant-profile-498.html","items\monarch-elephant-profile-498.html","27","<a href=""../images/Trampt/MONARCH%20ELEPHANT%20PROFILE%20-%20Original%20Art%20-%20Trampt%20item%20498.jpg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\monarch-elephant-profile-498.html","items\monarch-elephant-profile-498.html","28","<img src=""../images/Trampt/MONARCH%20ELEPHANT%20PROFILE%20-%20Original%20Art%20-%20Trampt%20item%20498.jpg"" alt=""MONARCH ELEPHANT PROFILE"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\monarch-elephant-profile-498.html","items\monarch-elephant-profile-498.html","45","<li><strong>Trampt item #:</strong> 498</li>"
"D:\github\ron-english-toys\items\monarch-elephant-profile-498.html","items\monarch-elephant-profile-498.html","48","<strong>Working catalogue note:</strong> This page was generated from the Trampt spreadsheet and local image folder. Confirm object classification, edition details, dimensions, and source priority before treating the record as final catalogue data."
"D:\github\ron-english-toys\items\monarch-elephant-profile-498.html","items\monarch-elephant-profile-498.html","50","<p class=""back-link""><a href=""https://www.trampt.com/item/monarch-elephant-profile-ron-english-oil-tnBRkxLAuhjR8J"" target=""_blank"" rel=""noopener noreferrer"">Open Trampt source record</a></p>"
"D:\github\ron-english-toys\items\monarch-ship-594.html","items\monarch-ship-594.html","27","<a href=""../images/Trampt/MONARCH%20SHIP%20-%20Original%20Art%20-%20Trampt%20item%20594.jpg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\monarch-ship-594.html","items\monarch-ship-594.html","28","<img src=""../images/Trampt/MONARCH%20SHIP%20-%20Original%20Art%20-%20Trampt%20item%20594.jpg"" alt=""MONARCH SHIP"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\monarch-ship-594.html","items\monarch-ship-594.html","45","<li><strong>Trampt item #:</strong> 594</li>"
"D:\github\ron-english-toys\items\monarch-ship-594.html","items\monarch-ship-594.html","48","<strong>Working catalogue note:</strong> This page was generated from the Trampt spreadsheet and local image folder. Confirm object classification, edition details, dimensions, and source priority before treating the record as final catalogue data."
"D:\github\ron-english-toys\items\monarch-ship-594.html","items\monarch-ship-594.html","50","<p class=""back-link""><a href=""https://www.trampt.com/item/monarch-ship-ron-english-oil-3dV1H1Ya33qqzq"" target=""_blank"" rel=""noopener noreferrer"">Open Trampt source record</a></p>"
"D:\github\ron-english-toys\items\monkey-joseph-drawing-16.html","items\monkey-joseph-drawing-16.html","27","<a href=""../images/Trampt/Monkey%20Joseph%20(Drawing)%20-%20Original%20Art%20-%20Trampt%20item%2016.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\monkey-joseph-drawing-16.html","items\monkey-joseph-drawing-16.html","28","<img src=""../images/Trampt/Monkey%20Joseph%20(Drawing)%20-%20Original%20Art%20-%20Trampt%20item%2016.jpeg"" alt=""Monkey Joseph (Drawing)"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\monkey-joseph-drawing-16.html","items\monkey-joseph-drawing-16.html","47","<li><strong>Trampt item #:</strong> 16</li>"
"D:\github\ron-english-toys\items\monkey-joseph-drawing-16.html","items\monkey-joseph-drawing-16.html","50","<strong>Working catalogue note:</strong> This page was generated from the Trampt spreadsheet and local image folder. Confirm object classification, edition details, dimensions, and source priority before treating the record as final catalogue data."
"D:\github\ron-english-toys\items\monkey-joseph-drawing-16.html","items\monkey-joseph-drawing-16.html","52","<p class=""back-link""><a href=""https://www.trampt.com/item/monkey-joseph-drawing-ron-english-mixed-media-oB6MyKZ-WufucP"" target=""_blank"" rel=""noopener noreferrer"">Open Trampt source record</a></p>"
"D:\github\ron-english-toys\items\mono-big-poppa-i-am-retro-exclusive-999.html","items\mono-big-poppa-i-am-retro-exclusive-999.html","168","<a href=""../images/Trampt/Mono%20Big%20Poppa%20(I%20Am%20Retro%20Exclusive)%20-%20DESIGNER%20TOY.gif"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mono-big-poppa-i-am-retro-exclusive-999.html","items\mono-big-poppa-i-am-retro-exclusive-999.html","169","<img src=""../images/Trampt/Mono Big Poppa (I Am Retro Exclusive).webp"" alt=""Mono Big Poppa (I Am Retro Exclusive)"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mono-mad-lad-temper-tot-622.html","items\mono-mad-lad-temper-tot-622.html","168","<a href=""../images/Trampt/Mono%20Mad%20Lad%20Temper%20Tot%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mono-mad-lad-temper-tot-622.html","items\mono-mad-lad-temper-tot-622.html","169","<img src=""../images/Trampt/Mono%20Mad%20Lad%20Temper%20Tot%20-%20DESIGNER%20TOY.jpeg"" alt=""Mad Lad Temper Tot - Monochrome"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mono-pigeon-skull-grin-667.html","items\mono-pigeon-skull-grin-667.html","168","<a href=""../images/Trampt/Mono%20Pigeon%20Skull%20Grin%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mono-pigeon-skull-grin-667.html","items\mono-pigeon-skull-grin-667.html","169","<img src=""../images/Trampt/Mono Pigeon Skull Grin - DESIGNER TOY-2.jpeg"" alt=""Pigeon Skull Grin - Monotone"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\monotone-count-calorie-162.html","items\monotone-count-calorie-162.html","168","<a href=""../images/Trampt/Monotone%20Count%20Calorie%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\monotone-count-calorie-162.html","items\monotone-count-calorie-162.html","169","<img src=""../images/Trampt/Monotone%20Count%20Calorie%20-%20DESIGNER%20TOY.jpeg"" alt=""Count Calorie - Monotone"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\monotone-lady-lips-38.html","items\monotone-lady-lips-38.html","168","<a href=""../images/Trampt/Monotone%20Lady%20Lips%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\monotone-lady-lips-38.html","items\monotone-lady-lips-38.html","169","<img src=""../images/Trampt/Monotone Lady Lips - DESIGNER TOY-2.jpeg"" alt=""Lady Lips - Monotone"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\monotone-marvin-the-martian-282.html","items\monotone-marvin-the-martian-282.html","168","<a href=""../images/Trampt/Monotone%20Marvin%20The%20Martian%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
